;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 2583
Dispatch.Uop.move = 3840192
Dispatch.Uop.add = 7933496
Dispatch.Uop.sub = 6074077
Dispatch.Uop.mult = 415
Dispatch.Uop.div = 89
Dispatch.Uop.effaddr = 58904254
Dispatch.Uop.and = 1058484
Dispatch.Uop.or = 1253
Dispatch.Uop.xor = 3684
Dispatch.Uop.not = 70
Dispatch.Uop.shift = 1050319
Dispatch.Uop.sign = 63
Dispatch.Uop.fmove = 40900427
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 7078802
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 14157572
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 14944346
Dispatch.Uop.fpop = 14944318
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 40049106
Dispatch.Uop.store = 19544992
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1051692
Dispatch.Uop.ret = 1050918
Dispatch.Uop.jump = 3068
Dispatch.Uop.branch = 1870873
Dispatch.Uop.ibranch = 1701
Dispatch.Uop.syscall = 515
Dispatch.Integer = 76752523
Dispatch.Logic = 2113873
Dispatch.FloatingPoint = 92025465
Dispatch.Memory = 59594098
Dispatch.Ctrl = 3978252
Dispatch.WndSwitch = 2102610
Dispatch.Total = 234467309
Dispatch.IPC = 7.26
Dispatch.DutyCycle = 1.815

; Issue stage
Issue.Uop.nop = 2156
Issue.Uop.move = 3837866
Issue.Uop.add = 7930416
Issue.Uop.sub = 6068898
Issue.Uop.mult = 297
Issue.Uop.div = 62
Issue.Uop.effaddr = 58893592
Issue.Uop.and = 1055867
Issue.Uop.or = 875
Issue.Uop.xor = 2857
Issue.Uop.not = 50
Issue.Uop.shift = 1049818
Issue.Uop.sign = 48
Issue.Uop.fmove = 40900258
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 7078786
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 14157572
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 14944330
Issue.Uop.fpop = 14944296
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 40037671
Issue.Uop.store = 19535182
Issue.Uop.prefetch = 0
Issue.Uop.call = 1051292
Issue.Uop.ret = 1050602
Issue.Uop.jump = 2672
Issue.Uop.branch = 1865672
Issue.Uop.ibranch = 1367
Issue.Uop.syscall = 489
Issue.Integer = 76731131
Issue.Logic = 2109515
Issue.FloatingPoint = 92025242
Issue.Memory = 59572853
Issue.Ctrl = 3971605
Issue.WndSwitch = 2101894
Issue.Total = 234412991
Issue.IPC = 7.259
Issue.DutyCycle = 1.815

; Commit stage
Commit.Uop.nop = 139
Commit.Uop.move = 3835589
Commit.Uop.add = 7926913
Commit.Uop.sub = 6065429
Commit.Uop.mult = 272
Commit.Uop.div = 48
Commit.Uop.effaddr = 58879586
Commit.Uop.and = 1055363
Commit.Uop.or = 858
Commit.Uop.xor = 2454
Commit.Uop.not = 43
Commit.Uop.shift = 1049644
Commit.Uop.sign = 44
Commit.Uop.fmove = 40900214
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 7078786
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 14157572
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 14944253
Commit.Uop.fpop = 14944253
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 40033856
Commit.Uop.store = 19535182
Commit.Uop.prefetch = 0
Commit.Uop.call = 1050544
Commit.Uop.ret = 1050531
Commit.Uop.jump = 1681
Commit.Uop.branch = 1865346
Commit.Uop.ibranch = 682
Commit.Uop.syscall = 354
Commit.Integer = 76707837
Commit.Logic = 2108406
Commit.FloatingPoint = 92025078
Commit.Memory = 59569038
Commit.Ctrl = 3968784
Commit.WndSwitch = 2101075
Commit.Total = 234379636
Commit.IPC = 7.258
Commit.DutyCycle = 1.814

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 3968784
Commit.Squashed = 87673
Commit.Mispred = 5520
Commit.PredAcc = 0.9986


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1754782
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 140
fu.IntMult.Denied = 2
fu.IntMult.WaitingTime = 0.007143
fu.IntDiv.Accesses = 58
fu.IntDiv.Denied = 8
fu.IntDiv.WaitingTime = 0.1379
fu.EffAddr.Accesses = 7369752
fu.EffAddr.Denied = 307433
fu.EffAddr.WaitingTime = 0.0417
fu.Logic.Accesses = 270070
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884868
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769737
fu.FloatMult.Denied = 297901
fu.FloatMult.WaitingTime = 0.1683
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 29326899
Dispatch.Stall.spec = 45429
Dispatch.Stall.uop_queue = 712138
Dispatch.Stall.rob = 0
Dispatch.Stall.iq = 40356
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 84298887
Dispatch.Stall.ctx = 14751135

; Dispatch stage
Dispatch.Uop.nop = 861
Dispatch.Uop.move = 482735
Dispatch.Uop.add = 987874
Dispatch.Uop.sub = 771259
Dispatch.Uop.mult = 181
Dispatch.Uop.div = 71
Dispatch.Uop.effaddr = 7375662
Dispatch.Uop.and = 137309
Dispatch.Uop.or = 845
Dispatch.Uop.xor = 1982
Dispatch.Uop.not = 57
Dispatch.Uop.shift = 132037
Dispatch.Uop.sign = 63
Dispatch.Uop.fmove = 5112748
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884869
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769737
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868122
Dispatch.Uop.fpop = 1868106
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5015015
Dispatch.Uop.store = 2451425
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 132577
Dispatch.Uop.ret = 132271
Dispatch.Uop.jump = 1598
Dispatch.Uop.branch = 243067
Dispatch.Uop.ibranch = 1701
Dispatch.Uop.syscall = 156
Dispatch.Integer = 9617782
Dispatch.Logic = 272293
Dispatch.FloatingPoint = 11503582
Dispatch.Memory = 7466440
Dispatch.Ctrl = 511214
Dispatch.WndSwitch = 264848
Dispatch.Total = 29372328
Dispatch.IPC = 0.9095
Dispatch.DutyCycle = 0.2274

; Issue stage
Issue.Uop.nop = 564
Issue.Uop.move = 481709
Issue.Uop.add = 986219
Issue.Uop.sub = 768563
Issue.Uop.mult = 140
Issue.Uop.div = 58
Issue.Uop.effaddr = 7369752
Issue.Uop.and = 136006
Issue.Uop.or = 627
Issue.Uop.xor = 1541
Issue.Uop.not = 43
Issue.Uop.shift = 131805
Issue.Uop.sign = 48
Issue.Uop.fmove = 5112708
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884868
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769737
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868117
Issue.Uop.fpop = 1868103
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 5009621
Issue.Uop.store = 2445979
Issue.Uop.prefetch = 0
Issue.Uop.call = 132379
Issue.Uop.ret = 132113
Issue.Uop.jump = 1411
Issue.Uop.branch = 240060
Issue.Uop.ibranch = 1367
Issue.Uop.syscall = 148
Issue.Integer = 9606441
Issue.Logic = 270070
Issue.FloatingPoint = 11503533
Issue.Memory = 7455600
Issue.Ctrl = 507330
Issue.WndSwitch = 264492
Issue.Total = 29343686
Issue.IPC = 0.9086
Issue.DutyCycle = 0.2272

; Commit stage
Commit.Uop.nop = 104
Commit.Uop.move = 480595
Commit.Uop.add = 983744
Commit.Uop.sub = 766548
Commit.Uop.mult = 137
Commit.Uop.div = 48
Commit.Uop.effaddr = 7363391
Commit.Uop.and = 135660
Commit.Uop.or = 616
Commit.Uop.xor = 1333
Commit.Uop.not = 42
Commit.Uop.shift = 131756
Commit.Uop.sign = 44
Commit.Uop.fmove = 5112693
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884868
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769737
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868094
Commit.Uop.fpop = 1868094
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 5007660
Commit.Uop.store = 2445979
Commit.Uop.prefetch = 0
Commit.Uop.call = 132095
Commit.Uop.ret = 132089
Commit.Uop.jump = 917
Commit.Uop.branch = 239867
Commit.Uop.ibranch = 682
Commit.Uop.syscall = 106
Commit.Integer = 9594463
Commit.Logic = 269451
Commit.FloatingPoint = 11503486
Commit.Memory = 7453639
Commit.Ctrl = 505650
Commit.WndSwitch = 264184
Commit.Total = 29326899
Commit.IPC = 0.9081
Commit.DutyCycle = 0.227

; Committed branches
Commit.Branches = 505650
Commit.Squashed = 45429
Commit.Mispred = 2841
Commit.PredAcc = 0.9944

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 861
Dispatch.Uop.move = 482735
Dispatch.Uop.add = 987874
Dispatch.Uop.sub = 771259
Dispatch.Uop.mult = 181
Dispatch.Uop.div = 71
Dispatch.Uop.effaddr = 7375662
Dispatch.Uop.and = 137309
Dispatch.Uop.or = 845
Dispatch.Uop.xor = 1982
Dispatch.Uop.not = 57
Dispatch.Uop.shift = 132037
Dispatch.Uop.sign = 63
Dispatch.Uop.fmove = 5112748
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884869
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769737
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868122
Dispatch.Uop.fpop = 1868106
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5015015
Dispatch.Uop.store = 2451425
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 132577
Dispatch.Uop.ret = 132271
Dispatch.Uop.jump = 1598
Dispatch.Uop.branch = 243067
Dispatch.Uop.ibranch = 1701
Dispatch.Uop.syscall = 156
Dispatch.Integer = 9617782
Dispatch.Logic = 272293
Dispatch.FloatingPoint = 11503582
Dispatch.Memory = 7466440
Dispatch.Ctrl = 511214
Dispatch.WndSwitch = 264848
Dispatch.Total = 29372328
Dispatch.IPC = 0.9095
Dispatch.DutyCycle = 0.2274

; Issue stage
Issue.Uop.nop = 564
Issue.Uop.move = 481709
Issue.Uop.add = 986219
Issue.Uop.sub = 768563
Issue.Uop.mult = 140
Issue.Uop.div = 58
Issue.Uop.effaddr = 7369752
Issue.Uop.and = 136006
Issue.Uop.or = 627
Issue.Uop.xor = 1541
Issue.Uop.not = 43
Issue.Uop.shift = 131805
Issue.Uop.sign = 48
Issue.Uop.fmove = 5112708
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884868
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769737
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868117
Issue.Uop.fpop = 1868103
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 5009621
Issue.Uop.store = 2445979
Issue.Uop.prefetch = 0
Issue.Uop.call = 132379
Issue.Uop.ret = 132113
Issue.Uop.jump = 1411
Issue.Uop.branch = 240060
Issue.Uop.ibranch = 1367
Issue.Uop.syscall = 148
Issue.Integer = 9606441
Issue.Logic = 270070
Issue.FloatingPoint = 11503533
Issue.Memory = 7455600
Issue.Ctrl = 507330
Issue.WndSwitch = 264492
Issue.Total = 29343686
Issue.IPC = 0.9086
Issue.DutyCycle = 0.2272

; Commit stage
Commit.Uop.nop = 104
Commit.Uop.move = 480595
Commit.Uop.add = 983744
Commit.Uop.sub = 766548
Commit.Uop.mult = 137
Commit.Uop.div = 48
Commit.Uop.effaddr = 7363391
Commit.Uop.and = 135660
Commit.Uop.or = 616
Commit.Uop.xor = 1333
Commit.Uop.not = 42
Commit.Uop.shift = 131756
Commit.Uop.sign = 44
Commit.Uop.fmove = 5112693
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884868
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769737
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868094
Commit.Uop.fpop = 1868094
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 5007660
Commit.Uop.store = 2445979
Commit.Uop.prefetch = 0
Commit.Uop.call = 132095
Commit.Uop.ret = 132089
Commit.Uop.jump = 917
Commit.Uop.branch = 239867
Commit.Uop.ibranch = 682
Commit.Uop.syscall = 106
Commit.Integer = 9594463
Commit.Logic = 269451
Commit.FloatingPoint = 11503486
Commit.Memory = 7453639
Commit.Ctrl = 505650
Commit.WndSwitch = 264184
Commit.Total = 29326899
Commit.IPC = 0.9081
Commit.DutyCycle = 0.227

; Committed branches
Commit.Branches = 505650
Commit.Squashed = 45429
Commit.Mispred = 2841
Commit.PredAcc = 0.9944

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 29326899
ROB.Writes = 29372328
IQ.Size = 51
IQ.Reads = 21888086
IQ.Writes = 21905888
LSQ.Size = 64
LSQ.Reads = 7455600
LSQ.Writes = 7466440
RF_Int.Size = 85
RF_Int.Reads = 22415326
RF_Int.Writes = 15832990
RF_Fp.Size = 43
RF_Fp.Reads = 8095020
RF_Fp.Writes = 7341222
RF_Xmm.Size = 40
